"comm","pos","sdrtrough","sfd_data","sds_dat","scl_dat"
3,126,0.063489797095311,0.000175983436853002,1381.38665823171
1,127,0.0142777649499449,8.75178896862741e-05,2014.94892729284
2,127,0.0196925220509555,0.000125274036955841,1015.26960155428
3,127,0.0653649294219204,0.000175634349946277,1320.21692317607
1,128,0.0420913764376328,0.000182903129929811,2179.24314225835
2,128,0.0483064741521379,0.000171147622603933,1090.84116220244
3,128,0.0429207873316962,6.19099210648506e-05,1632.0425759111
1,129,0.0010080526477059,8.84743892664953e-05,828.243387869604
2,129,0.00620517616223541,0.000104512969561842,647.387265257683
3,129,0.0526064351498451,7.4736772690304e-05,1257.79211054985
1,130,0.0117905966431906,3.06376068965253e-05,1202.58632890699
2,130,0.0203813521210446,3.12189584220236e-05,874.185203528835
3,130,0.0230082313352633,6.28461157403642e-05,1061.89944128695
1,131,0.0873465504876319,5.87685470736062e-05,2676.0140679031
2,131,0.0724022691843994,6.15670493152065e-05,1293.4410737412
3,131,0.0574542907779606,0.000130173645588627,1259.01723926882
1,132,0.0142501812264633,3.28466837815177e-05,2144.87374465
2,132,0.0139327217921254,7.60660045466725e-05,928.084254115801
3,132,0.0578661447981996,5.61987186692143e-05,989.354841443603
1,133,0.0263435285615906,0.000138400094902922,2448.43525554735
2,133,0.0285816790838207,0.000149380072698302,1175.47348265597
3,133,0.0419317909747732,0.000148514851485149,1101.53057012767
1,134,0.0120337398080102,4.03428243563078e-05,2228.33852296444
2,134,0.0122087367777641,5.82729685146669e-05,1400.02158061369
3,134,0.0562988926520432,0.000212647626525338,1436.57036127437
1,135,0.0342270989961179,9.29065824313653e-05,2227.15595359572
2,135,0.0275429613745978,0.000112023898431665,1192.53310743743
3,135,0.0545091160685803,6.04826515594444e-05,887.575329879847
1,136,0.0341377175590191,0.000164683807090386,3001.89968030561
2,136,0.0358319009173695,0.000168316831683168,1363.76556104164
3,136,0.0471485027025201,0.000106213055218533,1725.51133008285
1,137,0.0234533490640916,8.9254833707088e-05,1620.7934445318
2,137,0.0257740610651091,7.8097979493702e-05,766.021796215263
3,137,0.0923649556451963,0.000116699014814633,1331.54604526914
1,138,0.0353526329432668,3.05061199969963e-05,1986.1818503004
2,138,0.0433080998911988,6.97605469226879e-05,1182.33396097673
3,138,0.0671870409258546,0.000240626046200201,1076.23206537037
1,139,0.036333457301476,6.60576777895214e-05,2209.59707606947
2,139,0.0337412212431714,8.31603301465107e-05,1087.18996974389
3,139,0.0705966661062643,0.000120288210552484,1307.09156004213
1,140,0.0417942862830366,0.000117014860887333,3466.08632478486
2,140,0.0417700852529856,0.000141387165187338,1487.50722526517
3,140,0.0432903259932782,3.64130698645434e-05,1265.9378230285
1,141,0.0868589675256203,0.00015507031469582,2324.14460893894
2,141,0.0711034152342292,0.000109706863261366,1291.30948277263
3,141,0.0816541689191704,0.00013383425583374,1357.59304075939
1,142,0.0492860700848053,9.03789255372789e-05,954.018320778818
2,142,0.0469670358004338,8.56221399826853e-05,645.221471141051
3,142,0.0755418477256117,0.000123365408339502,1133.03226991578
1,143,0.00770775780119067,8.51063829787234e-05,1367.5609165274
2,143,0.0117156981414662,8.02867383512545e-05,963.549220305654
3,143,0.0594052741495815,0.000152295508666999,1584.01418663549
1,144,0.0101651815167079,0.000168405250394549,2628.9426882032
2,144,0.0155436842021232,0.000141060108201401,1217.36532340715
3,144,0.055170376882959,0.000106326422115896,1121.49251386127
1,145,0.0363498536258401,9.51118455859187e-05,1559.92140019524
2,145,0.0294366845764593,0.000101288901268643,877.733858148015
3,145,0.0313715703852485,0.000253387550225032,1118.70744569146
1,146,0.0357611656585643,0.000188470066518847,2417.27420616262
2,146,0.036836899927056,0.000144124168514412,1150.40118075349
3,146,0.0643429663400949,0.000183067650537937,1232.6308340751
1,147,0.00377095308658368,4.89404394851466e-05,1002.80070384514
2,147,0.00977147213412124,5.92935177361735e-05,811.702629394792
3,147,0.0649842545961482,0.000158455225470858,1186.61647601185
1,148,0.00377896766778148,0.000177753113931075,1015.05708622409
2,148,0.00998726167451506,0.000144494561927636,758.364544511546
3,148,0.0405718925045507,6.41800060404712e-05,1233.28775465887
1,149,0.0349039313033,6.86813186813187e-05,2426.34999657605
2,149,0.0377355834056922,8.26769700544014e-05,1247.59390475248
3,149,0.056881246608554,0.000104077107561428,1383.40414393762
1,150,0.0392108778558946,0.000174311469694706,1793.75707013883
2,150,0.0317931273954667,0.000122244407318365,956.746628754791
3,150,0.033483166832843,4.44760718733321e-05,1590.35724521164
1,151,0.0199589240362362,3.2139872726104e-05,1097.68537282933
2,151,0.0196247946199448,2.80570493336451e-05,716.901437677806
3,151,0.0630441662657451,0.00010183990766515,1191.12370126013
1,152,0.0128284462087061,0.000107172520965624,2545.28989674329
2,152,0.0177622829303878,8.48449124311193e-05,1156.31185022651
3,152,0.0693171199474172,0.000233205556122375,1236.29028715241
1,153,0.0389149554015257,3.0132583366814e-05,1912.86726459107
2,153,0.0339545194864964,4.01767778224186e-05,1267.55992441778
3,153,0.0467285276136386,0.000182149362477231,1415.44417032481
1,154,0.0418425786332655,0.000102232186922741,1208.97097082928
2,154,0.0348197121310149,8.31101671437806e-05,809.720251051714
3,154,0.054307649050297,0.000274524660550257,1188.71347020805
1,155,0.0294145484090769,5.38535587104765e-05,2728.08433671226
2,155,0.0233534525943368,5.48731971868341e-05,1536.41426537449
3,155,0.0448837599546521,9.67331822453154e-05,1028.20695585725
1,156,0.0326748781953871,0.000213857998289136,1734.95617470807
2,156,0.0404194937171997,0.00018526963858169,974.691661817044
3,156,0.050935192322019,0.000184411576530804,1456.97623641872
1,157,0.0146554240388363,0.000120811855670103,2009.55697715675
2,157,0.0146810571999869,9.11592137103457e-05,1045.20510822498
3,157,0.0740468249173965,5.69421205245683e-05,1225.73138447378
1,158,0.0319806753149653,0.000197440675247109,1155.90359103081
2,158,0.0440395108792922,0.000102962753224021,1069.19818792722
3,158,0.0476320167949279,0.000123009959075533,1316.02732168659
1,159,0.0479972844180489,0.000142080051960705,2580.22212751587
2,159,0.0515366667714446,0.000144719196519021,1425.0768864828
3,159,0.0578157752508854,0.000221623500782201,1625.74641400903
1,160,0.0208010297459377,0.000263230811859241,1921.14342537614
2,160,0.0291121603620029,0.000245960441362348,975.738203517855
3,160,0.0511971897477199,0.000192706075059016,1275.62699905711
1,161,0.0404494889502489,0.000166356898648494,3153.49922853536
2,161,0.0373821882311629,0.000126132671389074,1698.67154495395
3,161,0.0437091749791059,0.000108875533490114,1290.10635640274
1,162,0.0237167711331775,0.000113944767863432,2370.45450498664
2,162,0.0233879690520587,0.000103755965968043,1225.4568397463
3,162,0.0523181992935839,0.00010913348016747,1370.5535051172
1,163,0.0160579138917602,7.79307266686031e-05,1909.51927937444
2,163,0.0164520156059531,7.08461151532756e-05,1156.86993772538
3,163,0.0937357459174449,9.4577553593947e-05,1335.36037333485
1,164,0.00327103129075921,0.000127463002764629,934.495226504886
2,164,0.0132118873018769,7.65881973556917e-05,688.076663335281
3,164,0.0974565560740904,0.000221606648199446,1336.24371221335
1,165,0.0164403884920526,8.29245299488487e-05,2325.23324037903
2,165,0.0201879641504266,0.000121144993250493,1579.96540587412
3,165,0.0602315760758409,8.08984486532788e-05,1582.99088868212
1,166,0.0203669511986653,6.84621685391885e-05,2461.34318075473
2,166,0.0209509448540174,8.80452200250048e-05,1450.85947519998
3,166,0.0471496596085012,9.80098835229911e-05,911.695604358302
1,167,0.0628141306754261,0.000158615063899211,2053.05233843774
2,167,0.0596677502710838,0.000163285300240846,1342.57676862322
3,167,0.0292067290840017,6.72315988514602e-05,1708.9069751857
1,168,0.00104849507084923,3.87409200968523e-05,1119.97584890366
2,168,0.00649598279693708,3.13873195229127e-05,882.361966987617
3,168,0.0508299084983113,0.000111603250444669,1515.32924777274
1,169,0.0292533865181141,0.000119952757067986,2319.59027722795
2,169,0.0267771118557938,0.000101600203200406,1199.6663380056
3,169,0.0841167830499569,0.000129290839744004,1268.10180830091
1,170,0.0263380420859475,9.16422287390029e-05,3528.50144788385
2,170,0.0263588362769106,6.49055624066983e-05,974.501724575151
3,170,0.0493361879020095,7.71575170711007e-05,1359.7581039844
1,171,0.0147038101533628,6.2226204699323e-05,1303.73109060222
2,171,0.0162687788490317,9.85221674876847e-05,1544.7687650209
3,171,0.0353963118878047,6.35122261035249e-05,1360.03952571305
1,172,0.00225306607169301,0.000188555266691426,1352.22672986744
2,172,0.00593408606534883,0.000107863676906802,740.307554176498
3,172,0.0860617119826056,0.000187601015931656,1297.27792870168
1,173,0.00943068768554805,0.00011146012767251,2848.63708742742
2,173,0.00857381295697441,6.51798112619378e-05,1130.04395828893
3,173,0.0537901685435784,0.000197309417040359,1174.69787734149
1,174,0.0165511562621152,9.57583226472596e-05,2089.14047804354
2,174,0.0330251178073532,8.42436325854371e-05,946.798244681364
3,174,0.0645535061264166,0.000150944086651054,1254.82408306164
1,175,0.0277309668207088,0.000146683616773494,2218.39640803182
2,175,0.0251113395026345,0.000135031179927001,1385.60596653115
3,175,0.0592438803184047,0.000150637536930493,1271.00175182156
1,176,0.0350003722324171,8.67878292832346e-05,1511.30345505987
2,176,0.037029906043695,0.000122523994282214,1161.9082606917
3,176,0.0451419696877909,8.44406574089e-05,1042.45595812756
1,177,0.0216260984435352,0.000111133562335825,1918.18832781991
2,177,0.0215552889020009,0.000147007955724663,1243.93446029391
3,177,0.0835395995006673,0.000192426108374384,1246.06343333833
1,178,0.0312088538746658,0.000271062271062271,2581.37887449867
2,178,0.0356650738250904,0.000243531603161962,1170.96894260157
3,178,0.0517156540049684,0.000193761665243112,1119.10508272704
1,179,0.00415078677543802,3.3906843369759e-05,2531.05808817718
2,179,0.00423285910781797,3.36021505376344e-05,1395.08481572941
3,179,0.0463391062391487,0.000295721637606575,919.677603917739
1,180,0.0101911850294934,0.000127115782616122,2051.3505391586
2,180,0.0112229946797381,0.000131419860169269,1001.66878477723
3,180,0.0537512101945504,0.000177468288107089,1176.755473768
1,181,0.0163033169360187,0.000127413505831618,2070.80859739255
2,181,0.0287050418487402,0.00010319481774388,918.948620160201
3,181,0.0573933223630806,9.53041727979018e-05,1382.06503871142
1,182,0.0322449309149808,0.000321440051430408,2725.69963615288
2,182,0.03676589855291,0.000260213374967473,1262.10537043093
3,182,0.0901240956713283,0.000116819788518499,1048.43412851125
1,183,0.0285908161114999,0.000116185087896545,2429.13659994381
2,183,0.0335512791141367,0.000130307525760795,1286.83816570961
3,183,0.0544223384929093,0.000114016418364244,1577.56591440218
1,184,0.0412952085479932,7.43295474817149e-05,2335.82998709725
2,184,0.0495003999382312,7.19616204690832e-05,1105.1659345093
3,184,0.048932022230785,0.000100165490810905,1101.30321700652
1,185,0.0170017492181579,9.2436974789916e-05,2199.0706113271
2,185,0.0205719451347533,0.000109243697478992,1193.61619441892
3,185,0.0201485674719784,5.4139272194936e-05,1246.85883680703
1,186,0.0107041150985367,6.97350069735007e-05,1362.30791603958
2,186,0.0118337520258492,4.93186322710305e-05,824.355299021164
3,186,0.0662178308791808,0.000124016724541138,1472.79921603167
1,187,0.0174509566060604,0.00012927691114367,1974.62648329273
2,187,0.0213370643211705,9.61760406247596e-05,988.072678577242
3,187,0.0720877944079143,0.000186934277843369,1394.60309529453
1,188,0.0248909402168899,0.000256761383087984,2913.11909539167
2,188,0.0351511570108569,0.000133722885658828,1358.0845255413
3,188,0.0619035073961316,0.000133707714935152,1539.44431326086
1,189,0.0222206440990625,0.000197316495659037,1613.48427804578
2,189,0.025163293113149,0.000157288712684409,768.229395625176
3,189,0.0509765555062249,0.000232237534526804,1811.33605279386
1,190,0.043627605044274,0.000120658450400758,1202.49404290213
2,190,0.0454762478847587,0.000155780994718644,679.879676896726
3,190,0.0556305181879639,0.000146753087929559,1546.33447969905
1,191,0.0084690661291679,0.000107322139518781,2935.36478356607
2,191,0.0127233235650113,0.000180024234031504,1257.04943739575
3,191,0.0821748216572228,0.000164954284098407,1748.60295798731
1,192,0.0148300306363727,2.53518984346611e-05,1325.91841003936
2,192,0.0177463525117523,6.0601775632026e-05,1179.41031008705
3,192,0.0621274807807381,5.43943864993133e-05,1718.70832273756
1,193,0.0248082733304381,0.000209211859697297,2521.85640458909
2,193,0.029548205403851,0.00019575707912228,1394.7223466659
3,193,0.0623313784385158,0.000133554388873538,1345.17409988911
1,194,0.0197534712485489,0.000129890190131154,2411.92195876213
2,194,0.021798434123285,0.00013156163662676,1358.7939777191
3,194,0.0359356579039371,5.24269299663594e-05,944.10547442251
1,195,0.0385532939856045,0.00011146244595538,2099.26281271976
2,195,0.0395018516574346,0.000125584925440776,1101.56560956115
3,195,0.0547800981368405,0.000277318283545782,1135.52021647503
1,196,0.0069627034891097,6.56906906906907e-05,1844.77214605536
2,196,0.0080537808783995,9.03925619834711e-05,939.731884376312
3,196,0.064995498670841,0.000132141327427983,1758.48316034668
1,197,0.0221336204587627,0.000114767022943425,2063.75083017419
2,197,0.0241737050733785,0.00010362059789085,1071.93447698524
3,197,0.0541055715789957,0.000193236714975845,1148.47123792615
1,198,0.0371615279164233,0.000247412269628882,1428.97801240622
2,198,0.0394580421180999,0.000139466876616804,935.341646945964
3,198,0.05453698808141,0.000143468163517839,1186.46868080999
1,199,0.0133717125158979,0.000104751670958106,2291.52426479883
2,199,0.0199389706607404,0.000104751670958106,1235.02093228717
3,199,0.0409863991746027,0.000206663419098652,1067.26792578447
1,200,0.0208481303568279,0.000198219857793238,1545.87922547839
2,200,0.0268073724834243,0.000160623022633244,1000.11997507861
3,200,0.0504974506921132,7.11365528900271e-05,1616.44422354094
1,201,0.0049865813343767,0.00020007900555604,1179.28896096262
2,201,0.0251062917762585,0.000187770506886483,929.775150219366
3,201,0.0944327012206997,7.99552250739586e-05,1450.92792831314
1,202,0.0508889214731763,9.87318761669963e-05,2071.02145858625
2,202,0.0557546225677749,0.000131862209723978,1051.78805916243
3,202,0.0622778551218461,9.3469591226321e-05,1190.72246413194
1,203,0.0201320874717777,5.25611620795107e-05,2861.77176500416
2,203,0.0238253075331371,5.65099457504521e-05,1283.88670149462
3,203,0.0436732679225866,0.000166259500542888,1178.05437741992
1,204,0.00944502506465299,3.5709751142712e-05,2225.95425912774
2,204,0.0101290447126209,7.93550025393601e-05,1190.98965712529
3,204,0.0502136709214058,0.000104052858852297,1503.23025479598
1,205,0.00877401027440486,6.78853707026136e-05,1900.8181238605
2,205,0.0136404452050262,7.52582298010047e-05,883.146583914136
3,205,0.0570626475550792,0.00015153351921445,1554.22024465977
1,206,0.0173567370796515,4.43451113949198e-05,801.885448467284
2,206,0.0243457069947354,6.37389253617184e-05,856.26597784056
3,206,0.0836676729447611,0.000239234449760766,1159.19161007519
1,207,0.0199936573073291,4.35904589203515e-05,1922.32146726411
2,207,0.0255424997360298,8.91182715704964e-05,1115.40816506836
3,207,0.0876091237482818,8.25866127100797e-05,1336.46736769115
1,208,0.00105734044971199,3.66173459184335e-05,967.0367324499
2,208,0.00253998556566103,3.9434064835236e-05,519.495114657929
3,208,0.0703584523362947,0.000106837606837607,1064.30313766179
1,209,0.0301781271809516,0.00010812271928639,2237.86205530383
2,209,0.0325145199164484,0.000130009339446426,1096.80580117992
3,209,0.0303753012031094,0.000123758841617242,1178.71486741263
1,210,0.00413992144238019,3.75002343764649e-05,1397.40680074921
2,210,0.00669981901881156,7.26567041044007e-05,920.467839857229
3,210,0.0407946269764594,7.21041693175552e-05,1311.31475467095
1,211,0.0317400320049184,0.000181818181818182,1863.92026462208
2,211,0.0298631063606493,6.24512099921936e-05,923.310792807022
3,211,0.04777887418071,0.000145804476197419,1033.77859093149
1,212,0.0103628011576787,0.000115249861700166,2025.78386676089
2,212,0.0142466929154095,5.77641425875769e-05,1133.16079151853
3,212,0.0561170642439919,9.54927425515661e-05,1322.04591164778
1,213,0.0114377431641767,6.55023877179904e-05,2744.28939814049
2,213,0.0149614187065308,7.1740710357799e-05,1296.88440519507
3,213,0.0475773403169434,0.000119842000306796,1203.35311733879
1,214,0.0255387734592312,0.000178717320261438,2492.84462508466
2,214,0.0329232583526145,0.000141382078225336,1091.72195016505
3,214,0.0611660886027054,9.18147178992793e-05,1401.47693491391
1,215,0.00699845289517827,0.000104218024106431,1013.20207748864
2,215,0.013010135830895,9.21928674787656e-05,945.716868458562
3,215,0.0440686449042375,0.0001589240008699,1581.45782587419
1,216,0.0191880726663205,4.61336456226268e-05,1983.93350244438
2,216,0.0200727387159098,6.7911714770798e-05,1000.02663035309
3,216,0.0663263112365069,0.000208439724442684,1451.9078921152
1,217,0.038108368202625,7.65365545239759e-05,2570.82830874622
2,217,0.0358940897883827,7.89820096533567e-05,1185.63676469469
3,217,0.0278365810809822,0.000142150233587411,1572.36854038674
1,218,0.0372448730707865,0.00022166395744052,2774.40108195501
2,218,0.0330446249360044,0.000218940813000219,1245.69694707619
3,218,0.061717259392956,0.000181145957193817,1280.3429128251
1,219,0.0195026359576071,7.40740740740741e-05,2148.49254399934
2,219,0.0226543867168262,5.58280496072098e-05,909.600949269592
3,219,0.0498314502689221,0.000132149686727507,1290.8680694658
1,220,0.0147388253779938,3.60438292964245e-05,1257.64371849182
2,220,0.0175488246309132,4.07083248524323e-05,919.593072510637
3,220,0.0252734968784539,4.96087112897025e-05,1337.00865847735
1,221,0.0279911698502973,8.85529157667387e-05,2734.37872274123
2,221,0.0308017624722288,5.31340471485685e-05,1213.24462104341
3,221,0.0454988751642047,7.25171926177498e-05,1026.84144515313
1,222,0.0221937104682139,7.34693127864155e-05,2808.05694240402
2,222,0.0230168684865078,9.56937799043062e-05,1095.01923787456
3,222,0.0453201686803877,7.50953711213241e-05,1593.83002964089
1,223,0.0323459462943235,5.29162419441984e-05,3233.28249325928
2,223,0.0325502413210611,4.73461112132302e-05,1493.51772150938
3,223,0.0470223416062837,9.58956655159187e-05,1373.73778887362
1,224,0.0337884133703232,5.17394813634388e-05,1112.17516537199
2,224,0.0368542284987072,8.60776927127638e-05,867.651975502392
3,224,0.0928423089463412,0.000259387351778656,1153.49545884816
1,225,0.031861064784551,0.000116412859560068,3407.48881238047
2,225,0.0308730075939017,0.000113056835637481,1497.03838952006
3,225,0.079654658723285,0.000166809149481849,1457.86864894157
1,226,0.024041199028157,0.000114834604394788,2070.85645893946
2,226,0.0157321672885254,6.56245488312268e-05,819.484314235139
3,226,0.0419836390456721,7.7946996042691e-05,1425.69353866906
1,227,0.00315451199458516,6.1491538764266e-05,1276.92565576304
2,227,0.0119649099947845,5.47436843075788e-05,876.590394698624
3,227,0.0477339371875163,0.000128804503387081,1020.70659122919
1,228,0.0417484015142985,0.000122136118598383,2905.49712850602
2,228,0.0488553067297494,0.00010618312505105,1108.56610493662
3,228,0.0529831508931217,0.000117739403453689,995.02233165382
1,229,0.026165420141936,0.000207390648567119,2717.69983012488
2,229,0.0278784269848928,0.000198030400342539,1177.84417432418
3,229,0.0396613333666632,0.000202195759911894,1194.99242109841
1,230,0.010660307321473,6.13758872818487e-05,2181.54775827075
2,230,0.0126681446218154,5.72205135541091e-05,897.5657998097
3,230,0.0773342454019662,0.000106711161987544,1418.6913881877
1,231,0.00348519566395195,9.61480680247581e-05,1085.73965907024
2,231,0.0237901227737487,7.53072299647468e-05,1197.51102472654
3,231,0.0654347090256557,0.000103477752283259,1456.68244523675
1,232,0.0246530683716005,0.000104807473228526,2926.63291165694
2,232,0.02690083420878,0.000121964991530209,1356.02396664149
3,232,0.0726600489738804,6.73551863493489e-05,1376.49909651956
1,233,0.0379585257511778,4.71568694697853e-05,1578.26185552512
2,233,0.0367622676030837,4.53587528436449e-05,756.960785404852
3,233,0.0465002128922187,3.1444421984143e-05,944.227374495969
1,234,0.00910904537646747,0.00010270880971301,2101.99239210654
2,234,0.0166964950625759,5.01342726606912e-05,1040.16014883823
3,234,0.0495585548230839,0.000150384866533431,1428.30219073072
1,235,0.0210853139049458,0.000130911471117657,2248.09416743778
2,235,0.0220831999925979,0.000103648424543947,952.777247056372
3,235,0.0551971303079427,0.000105368334998637,1790.64606888215
1,236,0.00502248543359239,8.23075751776815e-05,1158.70810848763
2,236,0.00893840446235693,4.51431210564879e-05,740.820426145408
3,236,0.0635740734561209,0.000198091556951323,1087.57459250934
1,237,0.0122774696452386,6.89707062600321e-05,957.305790842056
2,237,0.0239108984880385,0.000133184812088338,636.235145733341
3,237,0.0546464697371241,0.000141670737664875,1538.13012537015
1,238,0.0119118166459935,7.73662701266076e-05,2878.09032150425
2,238,0.0171250517153928,5.52926084840978e-05,1094.24380424888
3,238,0.0435412384345034,8.41514726507714e-05,1850.02280971711
1,239,0.0271314950275076,0.00015362270264231,2201.71875401487
2,239,0.0350798915303733,0.000117060856376508,1083.19749789525
3,239,0.0875603399566581,6.21684350132626e-05,924.036975787755
1,240,0.0832018602568836,6.49392817715436e-05,2561.41077875294
2,240,0.0785590710850768,0.000119887904809004,1232.18850618551
3,240,0.0629737869028451,9.44835126270466e-05,1303.7370827256
1,241,0.00185601226696173,8.67612534449321e-05,932.4976311644
2,241,0.0100379322261328,8.48684092980042e-05,726.669006286889
3,241,0.053908165874489,0.00015608091234496,1411.60408558952
1,242,0.0318487931438751,4.11206754756291e-05,1709.11391061094
2,242,0.0431931876426024,5.51462836270684e-05,1183.82438428516
3,242,0.0540115141774528,6.73330314956059e-05,1504.81983678219
1,243,0.0233469664226809,7.24874053133268e-05,2857.69767907573
2,243,0.0227074024315175,9.42684766214178e-05,1200.73865300694
3,243,0.0912356485291368,0.000149135016901969,1323.98631398385
1,244,0.0173151708678688,0.000113284824190667,1264.231699236
2,244,0.0260009788438081,0.0001320185265999,950.470742889729
3,244,0.0355921390042575,7.03002738654147e-05,1364.20663540638
1,245,0.038513961949873,0.000195661896243292,3288.32162600562
2,245,0.0336239292484398,0.000117980179329873,1453.63918521223
3,245,0.0568252283978176,9.15136355316942e-05,1139.3932927511
1,246,0.0162166470985473,5.22700119474313e-05,786.428832805297
2,246,0.014501925292667,4.402550698847e-05,471.089679271985
3,246,0.0348188613413497,5.7842754471968e-05,1339.93178710996
1,247,0.000958195985033572,4.87538175980387e-05,977.218299894165
2,247,0.00598421480932655,5.48625548625549e-05,656.077111141507
3,247,0.0800035306193695,0.000156468595832413,1717.35419656413
1,248,0.0163560516012536,0.000100516336549856,3075.3533702818
2,248,0.01779362083354,6.56898045317754e-05,1046.63219944953
3,248,0.0424805651544828,0.000215914142376326,1035.46596696402
1,249,0.0450717518474158,4.05239749967074e-05,1921.9708265639
2,249,0.0334588154192028,5.15171809798568e-05,821.283933275437
3,249,0.026947678929871,8.92780618804103e-05,1323.76127827828
1,250,0.00607667427394232,0.000113147383038179,2741.09803021948
2,250,0.0143510385348141,8.22890058459481e-05,1160.0800330396
3,250,0.0177219546564428,7.26133149889169e-05,1349.97318637599
1,251,0.00870079352874858,6.92597860367324e-05,2541.36740082845
