"comm","pos","sdrtrough","sfd_data","sds_dat","scl_dat"
2,251,0.00993056347494538,6.92597860367324e-05,1094.41534872404
3,251,0.0751790058929633,9.90791467537009e-05,1005.07845283905
1,252,0.0180023428586593,5.11882657880899e-05,1704.08628422429
2,252,0.0236803690556316,6.78865118552479e-05,686.231970993022
3,252,0.0299231559627342,9.20591554314902e-05,1495.05607160566
1,253,0.0141243553763656,0.000109871999121024,2793.85011091458
2,253,0.0131938903144474,7.65741456513178e-05,1356.06859345004
3,253,0.0746357544077808,8.75350140056022e-05,1001.47974063081
1,254,0.0767967690961869,0.000120547034127281,1047.79046590045
2,254,0.0681678419620106,0.000141135921320438,648.251009339726
3,254,0.0369425476433912,3.30389198475804e-05,1431.39463404601
1,255,0.0193177980861352,5.22415999860689e-05,1130.64344804671
2,255,0.0177542450625291,5.37564219725535e-05,730.845961339422
3,255,0.0681520864155456,7.53106564578888e-05,1577.761905364
1,256,0.0317781723159201,0.000156956303365143,2419.43598980985
2,256,0.028962230217055,0.000141190914671578,1159.24062778529
3,256,0.0386630484909857,0.000112411877117759,1241.56637929562
1,257,0.0373590490200438,0.000218455881014363,2405.59076728915
2,257,0.043752251305812,0.000226591664825609,1101.42692254873
3,257,0.0868769855154609,0.000208694535413857,1501.05470255036
1,258,0.054974735594557,2.87795734099765e-05,1361.38770543627
2,258,0.0434144841219801,5.62681912504668e-05,1439.65621868127
3,258,0.0640537281716319,0.000111635051620048,1446.84874251429
1,259,0.0308040421850005,0.000120662500635066,2718.27652637958
2,259,0.0284329960202677,4.49721172872819e-05,1179.05221129632
3,259,0.0519505163354406,0.000150040551500406,1528.07164756025
1,260,0.00783553699256165,1.79782553002144e-05,1135.30084233134
2,260,0.0129244177988321,1.71071179296282e-05,898.964463746978
3,260,0.0505150055315929,7.106057914372e-05,1467.84749800993
1,261,0.0599713843971009,5.74850800087795e-05,903.877383222851
2,261,0.0703957134674259,5.7227377577433e-05,593.819704588536
3,261,0.0695607263956967,0.000108667017913593,1365.41769070113
1,262,0.0180971877850061,2.19959778783308e-05,678.654379492287
2,262,0.0159006179058433,3.46500346500346e-05,444.47010465411
3,262,0.0392389579011513,0.000135418782585145,1041.2197892878
1,263,0.031305171201793,4.10101928970346e-05,1765.67021719439
2,263,0.0294181741206133,3.84250838947665e-05,801.338190834691
3,263,0.0441397731921449,0.000115618074959052,1079.10148633147
1,264,0.0214724028261538,0.000194566048224585,3007.6699674743
2,264,0.0219871251097713,0.000167210099490009,1148.12059763588
3,264,0.0899477010746683,0.000233149453198547,1457.411637216
1,265,0.0330757154694314,8.99011087803416e-05,2057.04229274769
2,265,0.0336277509751275,0.000121268818321986,1388.4979069971
3,265,0.0647966054218964,9.05170995029788e-05,1043.84309368783
1,266,0.0197781535315033,6.12286847641165e-05,1014.64637528093
2,266,0.0257240720854089,0.000153342450992582,1224.37519783456
3,266,0.0462045976152402,0.000143053202380048,1241.10002704285
1,267,0.00145030406051029,0.000155408205553253,1362.76926483003
2,267,0.00582138319177773,0.000109361329833771,804.536254682483
3,267,0.0753271052629772,0.000251573673617951,1376.89462333638
1,268,0.0354839285425874,0.000305881399094149,3010.07863979033
2,268,0.0388141006801136,0.000283769490725897,1344.00233231261
3,268,0.0563648375616979,0.000150793650793651,1060.17959275408
1,269,0.00783318961358224,7.80322496140191e-05,1496.88161293109
2,269,0.0243416875144855,0.000110880110880111,717.174405056796
3,269,0.0552207815015123,4.97944845818169e-05,1248.38840696293
1,270,0.0156021997609384,0.000116584609037998,3046.39392543124
2,270,0.0175437117065528,0.000117322918085896,1272.62839882386
3,270,0.0424567880706229,0.00014361291274157,1549.68331172184
1,271,0.0218972732449455,7.75403408593856e-05,2538.24442287396
2,271,0.0315813468349619,8.15311550926398e-05,1075.44217734036
3,271,0.052727362950968,0.000102800896081144,1332.51502194517
1,272,0.0110769136466469,0.000148922988943957,1281.327874592
2,272,0.0172476477608544,0.000186046511627907,1079.67433640328
3,272,0.0444999653224969,8.86465882144361e-05,1450.41135441888
1,273,0.0397737178179271,0.000117226422835707,2762.46077164545
2,273,0.0399100709890398,0.00014032167534403,1251.42731139033
3,273,0.0756613242500222,0.000127479204954692,1532.65397307973
1,274,0.01946598268921,8.40760047082563e-05,2336.8025056535
2,274,0.0310071775827717,5.86489624998534e-05,1007.51660876243
3,274,0.0571813908713651,8.57780065191285e-05,1379.89106282846
1,275,0.0264061031858132,0.000205679093601617,2960.88333099257
2,275,0.0398405834485502,0.000217432184664567,1160.89892550302
3,275,0.032325905623625,7.90045427612088e-05,1454.27673930793
1,276,0.0164402375256887,0.00012746160219234,3189.89759904154
2,276,0.0195789418161101,0.000113960113960114,1118.15408396673
3,276,0.0469717485662515,0.00011749270566119,955.805892932355
1,277,0.0231313765737181,0.000208451496245449,3178.72084166705
2,277,0.0282522250695797,0.000186319664922715,1232.55735005415
3,277,0.0492920364769865,7.09534368070953e-05,1344.72735134801
1,278,0.0100058015801918,0.00012527332361516,1303.27109178745
2,278,0.0116861073438328,9.92352271825134e-05,1397.93845957939
3,278,0.0552513860550732,9.66154096493369e-05,1119.54857712749
1,279,0.0141760166394637,0.000280510780824785,1377.6412864461
2,279,0.0185924542092929,0.000232092837134854,934.215313048775
3,279,0.0500169157818622,0.000120021686677179,1047.17423422406
1,280,0.0247333554322783,5.09645032235048e-05,2412.53996662357
2,280,0.034711783284182,3.69856680536292e-05,1206.93122730849
3,280,0.0596246782257188,0.000122258730037442,936.070062049912
1,281,0.0144675023760085,0.000106837606837607,1713.00501525347
2,281,0.0157975445911768,9.78282136568186e-05,847.018073296437
3,281,0.0446950170071611,0.000112781954887218,1522.38012407188
1,282,0.0546068788749488,0.000275897969807392,2872.01395886292
2,282,0.0464345071904054,0.000146139482016725,1249.37132401654
3,282,0.0397839831119117,9.19483863058203e-05,1174.82391711006
1,283,0.0185662386049187,6.8093487119855e-05,2343.48338581057
2,283,0.0180359833593539,5.85749550228024e-05,752.37635537929
3,283,0.0496883132455943,0.000222992667788709,1340.93734530193
1,284,0.0795839993648356,8.46501128668172e-05,3087.73584025104
2,284,0.0805071315608983,0.000123282022505346,1260.68579921968
3,284,0.0492740698654255,0.000112007168458781,1327.2706679052
1,285,0.0311504581796733,0.00021119558934685,2861.70765144574
2,285,0.0364916196239707,0.000174774800307982,929.557400765712
3,285,0.0561410592210157,0.000113516793936457,1496.85837609659
1,286,0.0391646887795259,6.64725327824635e-05,3380.31817630365
2,286,0.0337803753552176,6.32178771436855e-05,1393.51592260744
3,286,0.0332379139944046,0.000210049011436002,1312.53481584416
1,287,0.015282913332965,0.000251865512354217,1761.7391911884
2,287,0.0188821909893236,0.000117099936431463,799.34607516804
3,287,0.0623412626937399,0.000159635752856092,1188.65398671089
1,288,0.0234035942470145,8.38710398890666e-05,3276.47088225517
2,288,0.0215687174563816,7.26882345705244e-05,1327.2385267196
3,288,0.0547648414413839,0.000140565636119746,1081.56404839396
1,289,0.0156344489423899,2.74261355399618e-05,1891.03762230535
2,289,0.0157203556898808,4.54075898786482e-05,1585.54326392443
3,289,0.0420053170317409,0.000138528985152952,1366.34637417534
1,290,0.0285814483630557,0.000101193159342428,3176.24865654745
2,290,0.0210536778652656,7.03861855379851e-05,1252.36015712573
3,290,0.044667457867488,2.22980355430687e-05,483.985396620174
1,291,0.0104194294132594,0.000280175677722247,3126.50090654396
2,291,0.015738094481207,0.000165610897197036,1170.01248416457
3,291,0.0491146452470223,0.000108320026276342,1171.96990722051
1,292,0.0146212307439245,0.000101872851957299,3855.6827986932
2,292,0.0201204426189365,0.000112596310058068,1502.3959060339
3,292,0.066553274503219,0.000148252896633519,1245.38311249909
1,293,0.0601415942579685,8.14042981469422e-05,3241.79273011364
2,293,0.0660730778784813,0.000129506837961044,1351.20434284153
3,293,0.0629709318850391,0.000145596947484687,1065.19199522191
1,294,0.0193973022452163,0.000104500804201841,2385.81545046646
2,294,0.0258139450901906,8.6326751297173e-05,983.947671299121
3,294,0.073353546521059,0.000152564029216012,1484.58863382004
1,295,0.0242573477224355,0.000154738878143133,2526.2193480471
2,295,0.0392045291120784,0.000110527770102238,870.935651602956
3,295,0.0509833440394832,9.1567028826005e-05,1369.03867372346
1,296,0.0305589410265922,0.000121667188097473,1550.36452583262
2,296,0.025783913941085,0.000252874010387286,1007.12946186216
3,296,0.0660068180833328,0.0001414551343336,1351.19432088572
1,297,0.0237806749020283,0.000105016277523016,3616.05751980128
2,297,0.0238334838151963,0.000115423326592611,1477.9538655545
3,297,0.0648154031459563,0.000120170956247322,1334.16691468221
1,298,0.0507810112893755,0.000160224570758375,2486.00629425449
2,298,0.0695252142656713,0.00010768496062476,803.540298531631
3,298,0.0394490929486443,0.000135814206165965,1332.20220272395
1,299,0.0235436648207337,8.5437224998932e-05,2194.78797436441
2,299,0.0243552215120214,0.000102524669998718,739.029638157806
3,299,0.055463764522666,0.000108133158260601,1198.45575287226
1,300,0.0329700328756184,0.000197408563942428,3167.12949989674
2,300,0.039686135339479,0.000286211475935339,1358.5502336996
3,300,0.0810390821370166,0.000130665272903756,1190.48031010515
1,301,0.0170407412826255,6.64016135592095e-05,2176.58877938234
2,301,0.0312437160760402,5.74285521248564e-05,808.445866323433
3,301,0.0611790082122773,7.15355554065232e-05,1919.48495451201
1,302,0.000759399952063086,7.07353648530119e-05,1279.83743316723
2,302,0.00648448270523438,4.67135099363528e-05,779.44772846812
3,302,0.0511889828168839,0.000146532332161075,1455.74742771349
1,303,0.0515761954043582,8.22379241832129e-05,2531.58376216019
2,303,0.0519107123739291,8.22379241832129e-05,1127.68224756128
3,303,0.0596383717957154,0.000224466891133558,1347.879316827
1,304,0.00682375616427441,9.25657619369587e-05,2384.81427274463
2,304,0.0161811337263781,6.27943485086342e-05,1096.90753287403
3,304,0.0632313770862409,8.76691442729179e-05,1155.5282280821
1,305,0.00468949244309799,0.000122543763441519,1102.76145111873
2,305,0.0153430384130991,0.000152576169706791,756.799045904384
3,305,0.0670518953050621,0.000165114941304302,939.379474197603
1,306,0.038337464632364,0.000142354921766686,2908.61979867452
2,306,0.0328183742593922,0.000116225011622501,1049.49831101714
3,306,0.0676407031104388,0.000150890523536227,1586.86369573669
1,307,0.0207250684725239,0.00011562516424029,2243.51637257964
2,307,0.0247367148214952,0.000193438563912102,1140.90794793316
3,307,0.061448751041452,3.76647834274953e-05,931.309166538742
1,308,0.0327413524131409,9.97406742469579e-05,1200.71029930902
2,308,0.051838247381522,0.000129005902020017,919.269719273665
3,308,0.049454453330098,0.0001530131826742,1041.30036831616
1,309,0.011924583531038,0.000118308192842354,2368.85767233914
2,309,0.0149926873742184,0.000111735515462224,1079.02087148371
3,309,0.0505953838985107,0.000130661565639144,1427.43419176988
1,310,0.0296040241613657,7.43573401317187e-05,2100.42322791582
2,310,0.0408953187377114,5.59282161345913e-05,927.447065852144
3,310,0.112673440658513,9.87016249876623e-05,1307.2904890266
1,311,0.0285506434438194,6.68449197860963e-05,2768.99990298292
2,311,0.0258984640577461,0.000128076113804775,1391.1028126579
3,311,0.0280014856606368,6.43026004728132e-05,1179.65143038191
1,312,0.0293419239002954,0.000320512820512821,2960.55664431495
2,312,0.0383709642134014,0.000253987605404856,1364.71716520783
3,312,0.0522996989821144,0.00011985070027052,1166.82469045288
1,313,0.0798329807897688,0.000119007084227264,2472.53188810549
2,313,0.0936837060082494,8.1813453638069e-05,1322.32374294254
3,313,0.054909832451545,0.000145083815312224,1476.91865979828
1,314,0.00189534456575303,5.88879597677459e-05,1020.01977374958
2,314,0.00723063487386841,6.55962700951651e-05,961.500634864871
3,314,0.0853533944380916,0.000143498153841059,1073.81200884636
1,315,0.00161860229335154,0.000103490348163319,998.964798472673
2,315,0.00504297567763889,7.3384990611038e-05,665.869120206781
3,315,0.0624057840591199,0.000111048960252698,1373.50747202045
1,316,0.0131269462992766,0.000104683195592286,1115.0575667868
2,316,0.0212257434914797,0.000123552123552124,754.681142875516
3,316,0.0490060704455966,0.000190228451098016,1261.88983205898
1,317,0.0132687860540354,0.000202085921018907,2312.55438197483
2,317,0.0167575882411201,0.000195971196791541,1074.81944217391
3,317,0.0658963480625794,0.000258917105099631,1221.30563563169
1,318,0.046449249738338,0.000277447483154974,3059.02473840018
2,318,0.0432860022829905,0.000307414104882459,1257.62750069567
3,318,0.0426287882461043,0.000109942153513075,1503.78917298746
1,319,0.00134262912724243,3.18309141838554e-05,940.178474490494
2,319,0.0043180297565058,3.64966833638993e-05,703.879646050352
3,319,0.0531332171047148,0.000181500181500181,1237.63926485535
1,320,0.020507664809186,0.000149864693590929,1040.78220923786
2,320,0.0213401383746017,0.000113558937088349,699.66250626851
3,320,0.0474605098027517,0.000149236833708998,1277.5321006465
1,321,0.0192293295494697,0.000217485863418878,2431.40245116801
2,321,0.030404043840158,0.000222543674196061,1145.10549254229
3,321,0.0560558514163986,0.00011525315952627,1218.23597888068
1,322,0.00207470276101772,8.99534811997224e-05,1093.82713714716
2,322,0.00877419596484868,6.46956071682733e-05,771.92519755202
3,322,0.0509322961784776,0.000327221501225694,1647.38143703809
1,323,0.0193912595283425,5.58917529178036e-05,2127.77504476682
2,323,0.0177429193941281,4.00936185994297e-05,804.566722706067
3,323,0.0585062132960615,8.94814549684578e-05,1438.79278534419
1,324,0.0296516435248733,0.000115164916159941,2067.25562852502
2,324,0.0274368266666517,8.48475355054302e-05,1256.07415718208
3,324,0.0493546084897764,4.19551080344032e-05,1157.30104539666
1,325,0.0422287466459195,0.000122229172508502,2381.00207805822
2,325,0.0429651002533283,0.000101893819612803,1308.89912118318
3,325,0.0483407487137333,7.79225839128826e-05,1200.09440905211
1,326,0.0176748401554786,0.000208345390358238,1180.53484202054
2,326,0.0185878262729774,0.000146613422844686,834.766885996372
3,326,0.0460942766765577,0.000109649603726332,1145.18821497021
1,327,0.0162250960591928,0.000314122105956991,2800.94436802621
2,327,0.0193340617319371,0.000241154454605085,1536.72674984083
3,327,0.0653673220163335,7.6583875466557e-05,1477.79849035961
1,328,0.00813739587381166,5.32016436178369e-05,2509.88632750477
2,328,0.013199274224948,4.42646086227458e-05,1352.68892140273
3,328,0.048678774817278,0.000137174211248285,1360.73862289685
1,329,0.018321412436541,9.00794121133104e-05,1948.44771054795
2,329,0.0241446980421024,0.000182926829268293,956.033971365484
3,329,0.0889924554753459,8.6451179098026e-05,1088.65679741788
1,330,0.0248380324637772,9.66085566198598e-05,1262.76655920274
2,330,0.0286784286588716,6.27955618029089e-05,819.317177828133
3,330,0.0376070820924318,9.54815206533874e-05,893.884236840225
1,331,0.0230974764674445,7.32600732600733e-05,1036.9479616238
2,331,0.0254379565126471,7.13572142143571e-05,746.907668253599
3,331,0.0517747270639267,0.00020931860253668,1114.95492357333
1,332,0.0260233811690295,7.05836899667142e-05,2699.32727097082
2,332,0.0261507782779376,6.68687589158345e-05,1552.53836867757
3,332,0.0279149847836288,5.51463347382519e-05,1355.07143255333
1,333,0.050771693704019,0.000270211846087332,2106.11458092377
2,333,0.054674740709358,0.000229482013199805,1158.90792434896
3,333,0.0370711970749308,6.46571232752712e-05,1105.69492573997
1,334,0.0307218496240856,0.000146615119877152,2466.49275878627
2,334,0.0329190269917156,9.36906877500937e-05,1473.07584196042
3,334,0.0387608843389324,9.66086343966992e-05,1345.18746671366
1,335,0.0349577751666017,0.000107363753063368,2563.98279264372
2,335,0.0341796585033596,0.000149857044266982,1482.84914074049
3,335,0.0463496078832452,0.00010656981601787,1290.04336213011
1,336,0.00887835511778442,0.000104427736006683,1194.99146330434
2,336,0.0180554691192984,7.02895931236695e-05,860.793808255343
3,336,0.0749364689315379,0.00012029558343358,1341.13348572785
1,337,0.00863921496397345,0.000133766008570933,2446.09295335019
2,337,0.0154866610729141,0.000120334158702242,1223.0646003514
3,337,0.0649046294775674,9.6910060009691e-05,1489.87530155148
1,338,0.0133447076700758,0.000114613705965414,1105.53435202375
2,338,0.0174564857865672,0.000155874640112963,836.730589284751
3,338,0.0587917241399784,8.38363514419852e-05,1431.23222609074
1,339,0.02721030473367,1.62405038165184e-05,1280.15823204428
2,339,0.0295342423925597,2.16540050886912e-05,807.217555033532
3,339,0.0438894972635291,4.77238127508483e-05,742.61870821577
1,340,0.0243910932868003,6.93048721325109e-05,1439.62140665749
2,340,0.022444087129732,0.000156317846287451,1374.12728778221
3,340,0.0580553427155179,9.26526452330214e-05,1272.77811779193
1,341,0.0251796874153922,0.00010171072477574,755.530060733734
2,341,0.0252263771678662,0.000109152972930063,629.553587509603
3,341,0.0548240449173917,0.000143715461929311,1112.54002257328
1,342,0.0252752574031529,3.26432016452174e-05,1686.30155406762
2,342,0.0204666056026096,2.64488068649348e-05,924.926077214505
3,342,0.0661100649967826,0.000153659120798666,1081.42249175261
1,343,0.0211951389584491,7.57756175712832e-05,3064.94175132384
2,343,0.0258876672373216,6.80748434278601e-05,1305.51461112152
3,343,0.0533628773831597,0.000111987535300419,1380.00950413522
1,344,0.0339341792098538,0.000166141262673596,2252.58979382649
2,344,0.0440577621480319,0.000149001288659794,1042.1654759761
3,344,0.0612648171355804,0.000113844478542791,1746.46322072063
1,345,0.00569407362076679,0.000122083559413999,2518.68294311924
2,345,0.0145029674766503,0.000124894551749071,935.746022210921
3,345,0.068128001769102,0.000224134839519455,1263.04748410121
1,346,0.01139222835825,0.000194517975998173,2701.35031015796
2,346,0.0135605301766324,0.000177063856309139,1241.0375029113
3,346,0.0591528906863939,0.000146607812215204,1145.42865508072
1,347,0.00379306464616108,0.000193622202012497,1413.44702214648
2,347,0.0121887328850121,0.000146832771239131,1089.17170322675
3,347,0.0551056825393773,0.000230083654943977,1336.0868867641
1,348,0.0225049266688395,0.000118822175188445,2435.38838813389
2,348,0.0221757293845673,0.000139518660620858,1406.96765825097
3,348,0.0502032109338288,0.000151336697833253,1579.85209375575
1,349,0.0123822383780824,6.1191485641855e-05,1890.22956246483
2,349,0.0145432078854845,6.99331264478343e-05,1061.79037729648
3,349,0.0501854164294196,0.000152322924600152,1238.83990609126
1,350,0.0138441687874546,7.16236457681325e-05,1806.96928388869
2,350,0.019338713797854,7.09265786560338e-05,933.792781426735
3,350,0.0539667247336371,9.73591335037118e-05,1546.09613727217
1,351,0.0101857767267878,6.93425173645221e-05,1702.5175838803
2,351,0.0157286648942146,0.000118701633870554,998.739422912731
3,351,0.0592141923884385,0.000184164969718017,966.422143462241
1,352,0.0079890132300271,6.24178165415536e-05,2001.00926233705
2,352,0.00955757640161005,5.61760348873983e-05,883.193728308431
3,352,0.0403406937811885,0.000215253999719669,875.754626453606
1,353,0.0309805334546999,3.15713037896088e-05,2129.47335618709
2,353,0.02874071001433,3.85194523234233e-05,1033.03579064898
3,353,0.0426790511760004,0.00019758814981006,1009.66657505902
1,354,0.0196384458499182,8.76782791676409e-05,2039.68486060417
2,354,0.0223833598477077,8.45564347446841e-05,1157.29233715929
3,354,0.0836158801446669,0.000198089772143224,1219.81530647502
1,355,0.0403389532214431,0.000259143249881695,2443.89896577141
2,355,0.0261200092517991,0.000154092438341623,1279.2860528645
3,355,0.0394758542863015,0.000224883341766459,956.551547506128
1,356,0.0149608057283822,0.000151077687504197,1898.90480306268
2,356,0.0188851218978046,6.64190302821579e-05,1029.13285755155
3,356,0.0473071007470772,0.00017443511419415,859.27737728546
1,357,0.0322244285036458,0.000154826512818006,1657.99157048339
2,357,0.0282266924810073,0.000146740111973993,873.782691447608
3,357,0.0335360369135799,7.91299225405981e-05,1140.87777941195
1,358,0.00314331917890513,0.000132808657156911,932.302848051901
2,358,0.0106327720259534,0.00018934336691346,712.410967647705
3,358,0.0914601417586302,8.83062854451618e-05,1464.48784173953
1,359,0.0344395868496802,5.37406665107134e-05,2011.56314111274
2,359,0.030068260349776,4.79425591738087e-05,1078.2316255168
3,359,0.134689003096911,0.000112731628267456,1618.92481923346
1,360,0.0424688616391155,1.82448458310527e-05,759.886369726043
2,360,0.11454837967626,3.46652070790002e-05,753.491161228833
3,360,0.0473132302977248,7.68752059157301e-05,1326.83104124696
1,361,0.0295407119576532,6.4464557386349e-05,1474.36945300592
2,361,0.0421684450146267,7.27024217176674e-05,814.212833341205
3,361,0.0440787611462417,7.20384770218446e-05,1021.91061338743
1,362,0.0155816855674431,3.8644220229898e-05,2172.0020635317
2,362,0.0174504541283756,2.62162902201586e-05,1004.31152926143
3,362,0.0497170894296656,0.000224879333040807,1302.93118324107
1,363,0.00208576835762306,0.000156796784240498,833.744619604182
2,363,0.0141370251318657,6.60863654387191e-05,729.496563927537
3,363,0.0573426804504569,0.000131464780585281,1069.08566337294
1,364,0.0298959560093074,4.56084740544793e-05,2409.06304906985
2,364,0.0426185435403072,3.8123558452946e-05,1054.178008719
3,364,0.0548352835439646,0.000132327643244674,1187.95105852797
1,365,0.0529388339359298,0.0001666489917736,2482.25250420862
2,365,0.032992863262789,0.000107846382125764,1124.56353209613
3,365,0.0990830780479715,0.000256146428928049,1047.72262364421
1,366,0.0205910975541327,0.000130788408877263,974.668898948651
2,366,0.0227077361563751,4.81154771451484e-05,776.860701039927
3,366,0.0702477886121504,0.000183535123294159,1164.26514973806
1,367,0.043967955247581,0.000129818106287647,2180.07597974975
2,367,0.0539667552737678,0.000148687303520349,1037.04330597791
3,367,0.0751609623087005,0.000159503261272039,1136.47492775782
1,368,0.0173957482933537,4.17436314872212e-05,981.315018664248
2,368,0.0243055529527283,4.00275389467954e-05,693.938739815906
3,368,0.0558337584294663,8.82768361581921e-05,1599.85361582573
1,369,0.0242647364598376,6.94772129216036e-05,1289.63902955949
2,369,0.0312813686412998,8.9741400023738e-05,860.661735501304
3,369,0.0563189754494346,0.000205761316872428,1334.20311338094
1,370,0.0246282690087464,0.000124323702083573,2710.43920284364
2,370,0.026555891252707,7.10666172290199e-05,1300.41216168814
3,370,0.0792158023181774,0.000104659180457053,1528.1305424859
1,371,0.0444874695637737,0.000113233393356238,2734.00047345447
2,371,0.0654433461571538,8.56154925376432e-05,1262.1473084199
3,371,0.0452361612797413,0.000159767610748003,1772.99329391378
1,372,0.00384381215452308,0.000103386809269162,1170.28921733935
2,372,0.00765867909260585,7.71704180064309e-05,941.960040706512
3,372,0.0408357006997839,8.2795713169155e-05,1618.66926506058
1,373,0.0118884171152757,0.000103072543437715,2433.05865929411
2,373,0.0129713640835071,9.55173486161091e-05,1281.74040652973
3,373,0.0470953044105235,5.95336811801277e-05,1352.05733188954
1,374,0.0337521223994886,0.00011426060206548,2421.23914251088
2,374,0.0340406033149482,0.000105750165234633,1207.2611266771
3,374,0.0629138671294554,0.000220999263335789,1316.44696658279
1,375,0.0159161670185602,0.000117232589457484,2958.26398134437
2,375,0.0181398585494811,0.000108214697960754,1464.99133736418
3,375,0.0720725038688975,0.000155048375093029,1430.67720063239
