"comm","pos","sdrtrough","sfd_data","sds_dat","scl_dat"
1,376,0.0306229233266389,0.000175750175750176,2950.44384415321
2,376,0.0364311853264714,0.000135554681009226,1362.18359339036
3,376,0.101723052656219,0.000253455977864845,1178.03358657243
1,377,0.0321161076797317,7.68481031638926e-05,3741.48588877728
2,377,0.0283715052718877,0.000104797391709362,1771.49205070048
3,377,0.0747922066879147,0.000123919422634626,1499.10372138788
1,378,0.0183471211761154,0.000125877999043327,2989.89532332155
2,378,0.0201219969758931,0.000119562618203952,1260.8206794323
3,378,0.0627532023512397,0.000114974566232318,1827.69984940979
1,379,0.0176839641468003,8.64609647539998e-05,2630.21046025938
2,379,0.0200024895004013,9.00801019983924e-05,1142.78566259467
3,379,0.0387723953977716,5.15995872033024e-05,1475.9516587885
1,380,0.0112917361892056,5.25182500919069e-05,1691.75101951324
2,380,0.0166447300787293,3.85133834007318e-05,954.204042104049
3,380,0.0493674447760793,9.59692898272553e-05,1336.83649242259
1,381,0.00483896857214935,5.15910305308349e-05,2223.84876512052
2,381,0.0113553585557154,4.01648613076443e-05,1045.75058187038
3,381,0.0686840960742772,9.47867298578199e-05,1515.59188854831
1,382,0.00123992074608547,7.53532182103611e-05,1087.24425069336
2,382,0.00700443148702504,6.63248386520752e-05,701.915388916258
3,382,0.0560389309724522,8.38548054044422e-05,1288.52309355248
1,383,0.0176566013699955,7.61193684078145e-05,2680.81174552406
2,383,0.0258491000209621,0.000105085825564097,1199.19052448429
3,383,0.039503755972302,7.19675161358747e-05,1232.64037951181
1,384,0.00308891742805057,7.48298556157936e-05,870.156302012101
2,384,0.0139618568263105,7.24408619145461e-05,657.051083358854
3,384,0.0756975655518734,0.000145839030170449,1080.88441324902
1,385,0.0349799933331401,0.000268550563306464,3309.48153472746
2,385,0.0276908451961519,0.00020024847157289,1508.1104729138
3,385,0.100220277305494,0.000132635115883792,1330.35353496526
1,386,0.00799183264605254,8.68802182431082e-05,2861.13252967609
2,386,0.0119530585482069,9.5568240067419e-05,1326.04919500048
3,386,0.0545882852100925,0.00014009526478005,1255.75726647035
1,387,0.0406504852846382,0.000177157725737696,2703.25035889874
2,387,0.038329040183877,0.000201229129276119,1361.45356683254
3,387,0.0749859214530908,0.000132319349267369,1117.49206809003
1,388,0.00419191697069477,5.69706790904948e-05,1143.49767633211
2,388,0.00859300438993684,6.63497961251719e-05,710.537264933528
3,388,0.0831862635263407,0.000134623055444755,1283.3967729348
1,389,0.012453224777214,0.00022851493275132,1477.78348768212
2,389,0.0237002736785472,5.18242122719735e-05,890.843324498527
3,389,0.0755279149112813,0.000184729064039409,907.151259272323
1,390,0.0371093165098861,0.000238199941366168,2478.87751139273
2,390,0.0364597960665537,0.000145296404665518,1212.01243837982
3,390,0.0586310393970303,0.000197453255963894,1371.76172706301
1,391,0.00940704778299739,0.000106947582316217,2186.41090327756
2,391,0.0233149851643149,8.22048844647715e-05,955.934272033067
3,391,0.0435686608619414,0.000104303565095855,1539.47212464104
1,392,0.0183867830897294,8.67052023121387e-05,2110.66335905258
2,392,0.0175787528624921,9.55086040794632e-05,1413.44013816163
3,392,0.0470198601874135,0.000225723235673484,1431.03196452943
1,393,0.0204873483356684,5.40306894315971e-05,2510.99388680221
2,393,0.0207929061768516,5.02516771497249e-05,971.557070682305
3,393,0.0389882369856294,8.7403724797136e-05,1406.1492470005
1,394,0.00133541336975736,4.5126935623203e-05,1204.63809928135
2,394,0.00586858151236485,5.47485217899117e-05,823.643690380218
3,394,0.0273315263711129,0.00011271177485823,1242.31921667724
1,395,0.0869674697744077,3.67909464838892e-05,1276.43803272238
2,395,0.0852521549009439,3.72603482148906e-05,888.449183007428
3,395,0.0733553833030343,0.000113741919584463,1550.80600644415
1,396,0.0518165485590718,0.00010495382031906,2608.3659231837
2,396,0.0492631683625493,8.44594594594595e-05,1467.47000529084
3,396,0.0619292207965694,0.000331259557745801,1398.41472201058
1,397,0.0401357282243137,6.57858290399424e-05,2073.17911860834
2,397,0.0306235160800115,5.92831111776746e-05,944.186372288515
3,397,0.0610915026102668,0.000117827265229174,1141.33105171546
1,398,0.0343839564186105,0.00010465724751439,2984.02457045714
2,398,0.0348272152865256,0.000110232446681045,1403.38147910894
3,398,0.0517954152106895,7.08616780045351e-05,1126.23470023489
1,399,0.0162057954572027,6.53519394149079e-05,2580.53552639743
2,399,0.0163195916866054,4.86239424292522e-05,1128.8700073942
3,399,0.0733159696936148,0.000145944669800185,1195.4048760692
1,400,0.00536760503762623,0.000103092783505155,3120.10703743255
2,400,0.0114062303083189,0.00011644647696477,1215.41988403412
3,400,0.0476672788130952,9.83613886839693e-05,1106.34007424577
1,401,0.0173978652680566,6.61146739574299e-05,2034.97961205392
2,401,0.0203738718080101,5.82509082980915e-05,827.28785814157
3,401,0.0795089089811019,0.000102461640923179,1373.0302788602
1,402,0.00938861767213593,0.000111852787299296,2297.00306807875
2,402,0.023156678250377,0.000128842138647356,768.185071594814
3,402,0.0729563686816202,0.000165072414661906,1412.19122329392
1,403,0.0198831673737275,4.15691587633945e-05,2472.52778749291
2,403,0.0172560623798494,3.72744893394961e-05,1119.32099456489
3,403,0.0555559714990661,0.000293317536362748,1921.28543166372
1,404,0.0212798836814306,0.00012640626975098,1983.22812648876
2,404,0.0228352920505702,0.000139092731685324,750.093412916177
3,404,0.0683482558150045,0.000245314493180257,1551.7947641133
1,405,0.0124224850062815,4.71708496727915e-05,2992.24379393486
2,405,0.0120494874461001,4.1073786122928e-05,1003.7955725025
3,405,0.05634995396103,0.000123234916559692,1648.68889001953
1,406,0.00249083644967994,6.14439324116743e-05,1501.47452272261
2,406,0.0102961385447997,8.47529451648445e-05,886.736246381782
3,406,0.0440818556413762,0.00012169891687964,1032.57130157802
1,407,0.0293697779459877,7.14122486288848e-05,2708.0889692383
2,407,0.0344033852437464,5.93855574324324e-05,1230.96882326973
3,407,0.0844910348711793,0.000177716169505682,1893.66249563291
1,408,0.0222295438811048,0.000123819842129701,1402.88919758203
2,408,0.0275908176486187,0.000124070710379259,764.287388841869
3,408,0.047944004001657,8.80715845839498e-05,1339.57509197147
1,409,0.0234098842394188,0.000163785530292878,1389.91293727269
2,409,0.0161455959425539,0.000164790734928354,1153.40035099781
3,409,0.0285139841768385,7.57661855513884e-05,1344.53763162073
1,410,0.0419888637467245,0.000155327741534638,2325.97339243509
2,410,0.0390426067540097,0.000114584452322126,911.926810760826
3,410,0.0443461858925012,6.87045190397398e-05,1063.16152868498
1,411,0.0351909437455619,9.75800156128025e-05,1522.32990143726
2,411,0.0265196477176074,0.000246071343719241,1094.48608815661
3,411,0.0567389252850661,0.000176779953153312,1342.47322027265
1,412,0.0324212237649862,0.000166616270387352,1831.38675600419
2,412,0.0442810654884603,0.000117970237794294,846.49270955818
3,412,0.0540679853280235,0.000171134669108805,747.570557088385
1,413,0.0286980932586324,0.000145089748372922,2202.16761044824
2,413,0.0211486020342804,8.80902043692741e-05,1226.90935035397
3,413,0.0445815160905866,0.000233176967602118,1156.25382101024
1,414,0.00298887542989549,1.74860111910472e-05,1092.43632749843
2,414,0.00956885028979535,3.50365204201085e-05,718.546844934384
3,414,0.0623667565945901,5.56433007606011e-05,1077.8669632702
1,415,0.0179900496157696,8.94538606403013e-05,2351.84724481807
2,415,0.0260201863693064,8.09552722121028e-05,1049.21337481101
3,415,0.0638471409276446,0.000226864455432709,998.892342789745
1,416,0.0174358836138366,0.000180119206165535,2601.19911819149
2,416,0.0281465215197403,0.000170923689146784,1312.87341693264
3,416,0.0647476212634285,0.000191558954662784,1337.95193750294
1,417,0.0238992899757587,0.000107217449854399,2333.06633155853
2,417,0.020609625672639,0.000114294857874344,1110.23039309282
3,417,0.054789645047677,9.81174117259802e-05,1218.09007851351
1,418,0.00398068802686173,3.95222549817802e-05,1358.83381136467
2,418,0.0171663607998638,4.43082376398479e-05,959.90013543092
3,418,0.0887035935123235,0.000103600103600104,1209.71296872325
1,419,0.0439835430901499,0.000186501817255512,2717.75916843641
2,419,0.0472136813284418,0.000171065697572536,971.751093867126
3,419,0.0530545422951716,0.000120228950272447,1473.55720126866
1,420,0.0458327627166366,0.000165279109192824,1907.18018197761
2,420,0.0406524935548466,0.000118056506566303,1204.48057768056
3,420,0.0813537935093305,9.82414775518224e-05,1291.66863124243
1,421,0.00212954878472803,6.32686704088914e-05,1466.00239022761
2,421,0.00395522888276849,9.97350372510364e-05,974.981090474672
3,421,0.0722463113208895,0.000132070054550675,1315.41171170081
1,422,0.060309110103965,8.24657251829708e-05,1996.76448623037
2,422,0.0391536575825367,4.77202724393736e-05,1072.95393624443
3,422,0.0846442593748162,0.000128215876084287,1316.61848725867
1,423,0.0140315725301175,4.6685029444915e-05,1606.12956034985
2,423,0.0124078642222726,6.77025151484378e-05,2324.82035903035
3,423,0.0663614793474946,0.000183211192538308,1265.36999585899
1,424,0.0284517633344019,9.46206861278402e-05,2573.92151896466
2,424,0.0285973022243664,4.73734643999182e-05,1230.36269074612
3,424,0.044996718306976,8.46652430362838e-05,1258.00482876316
1,425,0.0166225370908299,0.000153040060249455,1935.48342175351
2,425,0.0199147614484281,0.000130696342424417,643.198008754422
3,425,0.0623231919850405,0.000107744107744108,1276.40210984855
1,426,0.0316711911168887,9.10226209417565e-05,1808.19926268671
2,426,0.0295162223914219,0.0001347134789938,937.756012332937
3,426,0.0577030471972225,0.000117444055975644,1395.61844212385
1,427,0.00763380187310669,3.67033700367034e-05,2535.21994374493
2,427,0.0122426790227161,4.3311677494586e-05,1099.93414766658
3,427,0.0355948508192503,0.00011810733003617,1258.90114340463
1,428,0.0321454407591869,6.42973107649773e-05,1328.7577423923
2,428,0.0270385263214525,4.82229830737329e-05,600.322391093228
3,428,0.0495721568643196,0.000168709931391295,1373.29151166977
1,429,0.0200109295847117,9.31729901140245e-05,2484.12751157045
2,429,0.0198421683782325,0.000106024437026304,1039.3888945629
3,429,0.109290991011434,0.000134717007370324,1219.0192302794
1,430,0.0108372543578149,0.000167069938933057,3602.84219285456
2,430,0.0115662316280055,0.000106519947017905,1463.49721070075
3,430,0.0540699296411698,8.99677751787087e-05,1362.50994209606
1,431,0.0200401737960324,0.000354292533751026,2290.89079588081
2,431,0.0193201852851202,0.000263538093019535,1294.90014337255
3,431,0.0599809892844085,0.000227562857301438,1421.88620841062
1,432,0.00557431524689457,3.28852715090229e-05,1335.91472854999
2,432,0.0111472715067115,3.82219164468906e-05,1111.60584803286
3,432,0.055134710810303,0.000162354716404512,1075.72154853415
1,433,0.0226417027700388,0.000115717780863585,2090.48711170092
2,433,0.0254608268358531,0.00010846155038039,1087.28325700693
3,433,0.0656258723416198,0.000296086976848076,1251.7950839163
1,434,0.0179893039375655,0.000256720577988044,2739.50467743666
2,434,0.0187789045249169,0.000254347909548125,1273.22424966129
3,434,0.0685778128042749,7.47384155455904e-05,1459.5205150433
1,435,0.00146251434715653,4.1460324772544e-05,1094.91293187749
2,435,0.00610486145102009,5.97165171621005e-05,891.16015060245
3,435,0.051103400513024,9.40500940500941e-05,1302.09395242966
1,436,0.0508901575947572,0.000157493669965957,2337.52825333098
2,436,0.0550722492740477,0.000149298297999403,1060.05187618769
3,436,0.0471598020448673,0.00018605629416309,952.921047559358
1,437,0.0218701033763082,9.91575915914362e-05,2726.37770566033
2,437,0.0205243572466426,0.000142476472128521,1354.34551753833
3,437,0.0657749378181442,5.88192044702595e-05,1324.66235457051
1,438,0.0274206948974166,8.99357601713062e-05,1893.48848834851
2,438,0.0208900377822274,7.2464555774157e-05,957.083818151731
3,438,0.0431562832981078,8.48338317320948e-05,958.998192802604
1,439,0.0311281487849416,4.39818587768386e-05,1590.46987814884
2,439,0.0409398631232944,3.88075224501517e-05,871.819815409406
3,439,0.0785939193263818,0.000250893809195258,1151.34342646281
1,440,0.0244679568430856,9.78129034782268e-05,3706.26769654321
2,440,0.0143467894424452,9.4853436142219e-05,1934.80363448668
3,440,0.0450339686259348,0.000132407672487833,1089.69700907556
1,441,0.0467324769337666,0.000179056200542945,2955.47779361566
2,441,0.0377088595388734,0.000160718303671878,1078.77715297838
3,441,0.0423638787540038,0.000139962136558847,1635.98962197586
1,442,0.0362410622829152,6.55105973025048e-05,2490.43152312531
2,442,0.0348930235581083,0.000102609706878271,1085.1726814793
3,442,0.0310506606526846,7.90035024886103e-05,1281.44169763448
1,443,0.0377487990252845,5.14880032952322e-05,1627.60790432362
2,443,0.0362185817492133,0.000117085736030208,1363.71644218883
3,443,0.0557660255878223,0.000297131730507842,1348.61716044214
1,444,0.0273483442592673,2.64550264550265e-05,2933.52125271862
2,444,0.027960507947614,2.87554635380722e-05,1327.91887658143
3,444,0.0521679521844858,8.03772371664345e-05,1634.32047985778
1,445,0.0463869922127046,0.000158157063520395,1559.75781872857
2,445,0.0532307034129372,0.000158157063520395,1138.45170693506
3,445,0.0590491053962554,9.66445028606773e-05,1076.45322648834
1,446,0.0206008007396344,4.86902327393125e-05,2102.90027762879
2,446,0.0163255602248639,4.56470931931055e-05,1031.72391417366
3,446,0.0515421056388585,0.000167249384761192,1410.79000243029
1,447,0.0333735504933781,0.000113498073685472,2778.85674364603
2,447,0.0349754367167104,0.000109015072518722,1406.67397991019
3,447,0.0436473972261609,0.000102813910367542,1359.72289075687
1,448,0.0116323230208154,8.18561332981655e-05,3676.56829009204
2,448,0.0150902630362414,8.84900935340289e-05,1750.14471858752
3,448,0.0228986492552883,6.87197277750922e-05,1379.74446886326
1,449,0.0446552436251862,5.76708659600918e-05,1110.84204696284
2,449,0.04034213798152,6.21724842348344e-05,533.567366819096
3,449,0.0342812752143296,0.000100877635428226,1598.24910661519
1,450,0.0216192088889724,9.51429522858094e-05,2251.14494438285
2,450,0.0327321484812858,7.4000074000074e-05,1208.44550249322
3,450,0.052959017500716,0.000127812950008095,1270.80703143646
1,451,0.0334677538195837,0.000133923446806882,1351.01725872757
2,451,0.0255749332543897,9.44324217981507e-05,789.181795426662
3,451,0.0407818962405771,5.17660863113212e-05,1122.52228190837
1,452,0.00978465644573227,4.9982506122857e-05,2543.25375581554
2,452,0.0094752120012882,4.37346928574999e-05,1312.67559555291
3,452,0.0501147004729105,0.000192022940340606,1365.3460254939
1,453,0.0180522754979222,0.000150745534982795,2127.72686495991
2,453,0.0165706244251833,0.000151513385624876,1191.26045196803
3,453,0.083311116234301,0.000185445068163593,1494.54004401946
1,454,0.0614265795521021,0.000163162188478644,2162.48316079342
2,454,0.0515801407370266,0.000181830897265543,1298.72229795709
3,454,0.0578798182471993,0.00010482180293501,1221.37402626204
1,455,0.0217236645311888,4.82802572372106e-05,1878.9474392267
2,455,0.0160875135328654,6.43736763162807e-05,739.147283023514
3,455,0.0670148044614289,0.000167148341457102,1197.31192587285
1,456,0.0182232712113167,0.000167288022177612,3191.01786655916
2,456,0.0194021503023323,0.000147517892492767,1723.25657106496
3,456,0.0512290027573452,0.000231240036998406,1092.64075363431
1,457,0.00509917778073273,9.79431929480901e-05,2152.72701380136
2,457,0.00667857828496109,9.23992386302737e-05,990.775147431884
3,457,0.0479024926912758,0.000276196853029796,1487.17421005301
1,458,0.0321412089170211,0.000162344785222237,2781.01556048154
2,458,0.030135414189683,0.000186915887850467,1409.96018793089
3,458,0.0516773407953466,5.89296026966186e-05,1445.56429689314
1,459,0.0342955556530305,8.3139341536415e-05,2734.75181062734
2,459,0.0265458452253764,0.000138167348292252,1106.52378873299
3,459,0.0857457011542487,0.000174142160574215,1310.30509195259
1,460,0.0116160583763092,8.89676117453423e-05,2364.50551632795
2,460,0.00974661799058939,9.30115940974034e-05,1089.43905105157
3,460,0.0449866077485724,4.62618141107785e-05,1397.46737709614
1,461,0.00767251842111159,0.000166206137161615,1888.14774441726
2,461,0.0113289771221536,0.000110676276318819,937.431781170923
3,461,0.0458187097366323,0.000163647795491934,1289.47386797285
1,462,0.00287168117541332,0.000110713363102927,1118.1496088952
2,462,0.0119221785390597,0.000125482625482625,809.729354692125
3,462,0.0698730685361213,0.000147240104095329,1403.2614766226
1,463,0.0150901483780923,7.35599556909443e-05,2385.64710412136
2,463,0.0183559043043613,6.923289947383e-05,1215.19117901928
3,463,0.0521473304895846,8.07664738367104e-05,1417.66857153359
1,464,0.0277375386931814,0.000119177549458683,2253.9792431167
2,464,0.027428749737184,6.68279022403259e-05,1034.5387750207
3,464,0.0507070032588651,8.02825947334618e-05,1181.90281641497
1,465,0.0185317292909492,0.00018188610980022,2377.28361086279
2,465,0.028087370231442,0.000127811860940695,1182.99133297806
3,465,0.0371031328156646,0.000303193639671203,1235.70633550756
1,466,0.0112798097321009,9.0200989027315e-05,2201.66096731859
2,466,0.0134348720871698,7.42831674342594e-05,1048.17758544055
3,466,0.0329803385942793,3.40330529009774e-05,1122.61487510432
1,467,0.0239037277467727,0.000237836368578418,2696.32057314265
2,467,0.021903077465769,0.000248379426039936,1168.50764451404
3,467,0.04289965972646,0.000281460570314732,1204.1767099012
1,468,0.0238608356750376,0.0001096509262762,2259.91097872485
2,468,0.0239849950817277,0.000128370338552081,1084.88141655826
3,468,0.0756603010770333,0.000157271170447,1951.9648348539
1,469,0.031358797068984,0.000144422952933591,2917.89097758896
2,469,0.0258774240775884,0.000122713864306785,1190.68978636434
3,469,0.0745036065695691,0.000153234160184862,1292.31468176828
1,470,0.0206006462786326,5.31706736086298e-05,2965.6246969219
2,470,0.00995830344663727,5.95511544416654e-05,1497.69383121166
3,470,0.0121854391986385,1.87487813292136e-05,616.347416918681
1,471,0.0332406831753836,5.02478895886373e-05,2702.76004680461
2,471,0.0219426138302294,5.17481464754808e-05,1287.23181114138
3,471,0.0639410919344146,0.000104467217192319,1076.55714600404
1,472,0.0154626981340103,0.000167156405609417,2786.79656856881
2,472,0.0138000485768478,0.000106282349690187,1191.29453483931
3,472,0.0678653358266803,0.000100781053162006,1133.11193612237
1,473,0.0301552118573711,7.60704194740274e-05,3141.42595166506
2,473,0.0202505557968117,7.60704194740274e-05,1589.16514570169
3,473,0.0794096517917543,6.08815650620992e-05,1384.61263474012
1,474,0.0491658433999179,0.000218093970540538,2161.28745969844
2,474,0.040398633869018,0.000185949822155683,1017.28365776091
3,474,0.0498591150333656,0.000164091080201929,1417.14280283959
1,475,0.0539561495273575,6.67865399434883e-05,1300.80973520911
2,475,0.0298368498366052,0.000150109170305677,731.52770368231
3,475,0.0797701186053963,0.000286012733784322,1047.22048982669
1,476,0.0600929779365145,0.000169150221506242,2510.49907823751
2,476,0.0277262609482596,8.89580785055043e-05,920.383449101293
3,476,0.0468028646859106,0.000152650243066156,1284.63423638689
1,477,0.0482982721114861,6.52786367072081e-05,2659.63418570529
2,477,0.0322672796572477,5.48617162035692e-05,1322.30692987014
3,477,0.0268439218511333,6.84400237258749e-05,1357.73715038098
1,478,0.0577182267767327,9.07655880031571e-05,2543.83910828507
2,478,0.0334935428045341,9.3167701863354e-05,996.607607007697
3,478,0.0453171269932857,5.78001271602798e-05,1296.2641773703
1,479,0.0639091922707378,0.000243358864666855,2479.00718160483
2,479,0.0356403876879775,0.000177946267963869,1087.25467633463
3,479,0.0966970010905153,0.000115156315974973,1599.42381682584
1,480,0.0306401913469713,0.000105650433788252,2775.67989121078
2,480,0.00568152228234857,5.38075015935299e-05,798.17084118477
3,480,0.0412859695149379,4.85125311599719e-05,1865.21456623776
1,481,0.0357189586510292,0.000169307869429771,3862.60335438276
2,481,0.0309079886637012,0.000121196731151023,1527.20396799439
3,481,0.0602344190762983,0.000149686809137804,1308.55007378856
1,482,0.0207504115302586,6.62251655629139e-05,2718.14998638594
2,482,0.0173432284306349,6.62251655629139e-05,1096.5179483543
3,482,0.0427272056954172,0.000209128932533188,983.566152338633
1,483,0.0497888088813823,0.000144123727735369,3888.45788976972
2,483,0.0361613017743949,0.000238715277777778,1447.94405319693
3,483,0.0655303548320957,0.000182833423926471,1374.99423640402
1,484,0.0226590674852756,0.000109050219996966,2074.35505925475
2,484,0.0230621252195131,8.82881725953512e-05,856.251139745919
3,484,0.0825318193185669,0.000114540248170538,1066.82609623523
1,485,0.00444070942234866,8.87851652672433e-05,1320.32262736199
2,485,0.00779688113162437,9.74694494194476e-05,605.811308584318
3,485,0.0975346793008676,0.000104799832320268,1163.7601519681
1,486,0.00455086638696905,7.24831616039966e-05,1543.23025243659
2,486,0.00347003344510061,8.9147747533579e-05,656.513010302137
3,486,0.0399944473185195,0.000177624747226321,1253.30613957845
1,487,0.0544718060233957,4.80124558028197e-05,2045.03756595876
2,487,0.0336182605120274,9.97267487085386e-05,1054.10878323147
3,487,0.0558717526318774,0.000178099054503549,1510.14906071445
1,488,0.0239984360067358,5.79895038997941e-05,2622.36696574759
2,488,0.0270282346599326,6.92323669007746e-05,1229.63305243748
3,488,0.0440938819302738,9.13492280990226e-05,1301.93707549774
1,489,0.0146636826084553,0.00010492078480747,2322.86722757773
2,489,0.0157900830785237,9.33706816059757e-05,1121.84593252221
3,489,0.069113224838484,0.000117482403179176,1371.13618215189
1,490,0.0605792759724885,0.000187119912677374,2568.0976460265
2,490,0.0626729310825033,0.000108609382179707,1160.06024763879
3,490,0.0705521277977606,0.000132946396013128,1497.27533311325
1,491,0.0359235565061295,0.000181235591770454,2147.95245567163
2,491,0.0395963607013063,0.000172087420409568,1033.77141708446
3,491,0.0505588920660319,9.03613369140519e-05,1346.46956693726
1,492,0.0339116738366863,0.000250383399580608,3263.69726032519
2,492,0.0254837051816272,0.000128302882782486,1375.90464522497
3,492,0.056969898610188,0.000161257810925217,1029.04578446589
1,493,0.0450600640254603,0.000100686498855835,3518.73127999368
2,493,0.0372857870506301,8.83704489218805e-05,2015.62356006962
3,493,0.0552641705778075,3.77240724165012e-05,1259.57049428823
1,494,0.0227127252405107,7.67289976936166e-05,2113.2290845149
2,494,0.0180672030367625,4.1952707856598e-05,843.027498465872
3,494,0.0516730253900783,0.000157809602714325,1716.19891559059
1,495,0.063251278123928,0.000142342000379579,3037.56352188758
2,495,0.031628556822312,0.000135281385281385,1441.14403186855
3,495,0.0544242286275021,0.000177860263697174,1178.02383575057
1,496,0.0444736654097916,0.000156780768225764,1907.78858016325
2,496,0.0334672207755754,0.000189488473554804,919.595230159146
3,496,0.0471277616937456,4.16308179068025e-05,1514.05724942952
1,497,0.0292637919522493,8.01478995907114e-05,1930.83683464014
2,497,0.022745516858915,8.54040424580097e-05,1003.61163064261
3,497,0.0507040467309931,0.000114683596149908,1551.22952985518
1,498,0.0642781688026543,0.00017112596258354,1538.20411427517
2,498,0.0555813258480741,0.000121366315004023,866.565911730734
3,498,0.0606302412370066,0.000100574712643678,1430.34954701831
1,499,0.0070924522391836,5.30435192606912e-05,1305.21907601734
2,499,0.0105883689265832,3.36344416682683e-05,453.917234942738
3,499,0.0690508300571188,0.00015470297029703,1446.93539285885
1,500,0.0612296786279351,0.000126667792602601,2480.03144249427
2,500,0.0409849974793651,0.000160791589363018,1202.57567477925
3,500,0.0536830591549757,0.000194502074688797,1294.55007753836
